Абакумов;Роман;Олексійович;Аграрна партія України;№35
Абдуллаєв;Іджран;Ягуб;Самовисування;№172
Абдуллін;Олександр;Рафкатович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№11
Абдулова;Ася;Шамілівна;"ПОЛІТИЧНА ПАРТІЯ ""НЕЗАЛЕЖНІСТЬ""";№42
Абрамас;Віктор;Альфонсасович;"політична партія ""Громадянська позиція""";№64
Абрамов;Олег;Геннадійович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№63
Абрамович;Ігор;Олександрович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№14
Абрамчук;Дмитро;Валентинович;Аграрна партія України;№37
Абу;Шамсія;Рамі;"Політична Партія ""ПАТРІОТ""";№17
Абушова;Бела;Сахават;"Політична партія ""Рух Нових Сил Михайла Саакашвілі""";№87
Авдошко;Наталія;Борисівна;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№65
Авер’янов;Олег;В’ячеславович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№6
Авраменко;Олексій;Сергійович;Самовисування;№90
Авраменко;Сергій;Васильович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№211
Авраменко;Сергій;Володимирович;"ПОЛІТИЧНА ПАРТІЯ ""НЕЗАЛЕЖНІСТЬ""";№43
Авраменко;Сергій;Дмитрович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№160
Аврамчук;Дмитро;Васильович;Самовисування;№160
Агапов;Дмитро;Олександрович;Самовисування;№26
Агапов;Ігор;Володимирович;Аграрна партія України;№170
Адаменко;Ірина;Олександрівна;Самовисування;№106
Адамович;Сергій;Васильович;"Політична Партія ""ГОЛОС""";№49
Адамчук;Сергій;Миколайович;Самовисування;№22
Адам’як;Сергій;Іванович;"Політична партія ""Європейська Солідарність""";№67
Адзеленко;Олександр;Васильович;Самовисування;№134
Азаров;Олександр;Ігорович;Самовисування;№95
Азізов;Рустам;Расулджанович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№83
Акімов;Олексій;Іванович;Самовисування;№36
Акімова;Анастасія;Андріївна;Самовисування;№174
Акіншин;Олександр;Олександрович;"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ЗЕЛЕНИХ УКРАЇНИ""";№30
Акпєров;Вадим;Вагіфович;"Політична партія ""Європейська Солідарність""";№158
Аксакова;Юлія;Сергіївна;Самовисування;№52
Аксьоненко;Дмитро;Павлович;"політична партія Всеукраїнське об’єднання ""Свобода""";№170
Аксьонов;Андрій;Анатолійович;Самовисування;№50
Акуленко;Юрій;Володимирович;"Політична партія ""Об’єднання ""САМОПОМІЧ""";№19
Александров;Олександр;Олексійович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№183
Александрова;Лариса;Андріївна;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№92
Александрович;Валентин;Зігфрідович;"політична партія ""Громадянська позиція""";№86
Александрук;Ірина;Миколаївна;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№51
Алексанян;Карен;Артаваздович;Самовисування;№175
Алексєєв;Ігор;Сергійович;"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА""";№18
Алексієнко;Тетяна;Валентинівна;Самовисування;№146
Алексійчук;Роман;Васильович;Самовисування;№152
Алентьєв;Олександр;Сергійович;Самовисування;№75
Алешко;Руслан;Олександрович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№85
Алєксєєв;Михайло;Васильович;"Політична партія ""ПРАВИЙ СЕКТОР""";№121
Алєксєєв;Сергій;Олегович;"Політична партія ""Європейська Солідарність""";№20
Алєксєєнко;Іван;Олександрович;Самовисування;№127
Алєксєйчук;Вікторія;Іванівна;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№174
Аліксійчук;Олександр;Васильович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№154
Аліфанов;Микола;Іванович;"політична партія Всеукраїнське об’єднання ""Свобода""";№66
Аллахвердієва;Ірина;Валеріївна;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№116
Алфьоров;Олександр;Анатолійович;"політична партія Всеукраїнське об’єднання ""Свобода""";№15
Альоша;Андрій;Миколайович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№51
Альошин;Андрій;Юрійович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№55
Амелін;Віктор;Володимирович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№192
Амельченко;Василь;Васильович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№16
Амирханян;Артур;Мукучевич;Самовисування;№159
Амосов;Ярослав;Олександрович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№94
Ананченко;Михайло;Олегович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№34
Ананьєв;Сергій;Федорович;"Політична партія ""Рух Нових Сил Михайла Саакашвілі""";№82
Ананян;Елізабет;Гариківна;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№172
Андреєв;Сергій;Вікторович;"політична партія Всеукраїнське об’єднання ""Свобода""";№206
Андрейко;Віталій;Васильович;"Політична Партія ""ГОЛОС""";№122
Андрейчук;Наталія;Василівна;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№98
Андрєєв;Андрій;Сергійович;"Політична партія ""Європейська Солідарність""";№35
Андрєєв;Олексій;Вікторович;"Політична партія ""Рух Нових Сил Михайла Саакашвілі""";№171
Андрєєнков;Віктор;Володимирович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№57
Андрієвський;Дмитро;Йосипович;Самовисування;№222
Андрієнко;Ігор;Олегович;Аграрна партія України;№56
Андріїв;Андрій;Євстахович;Самовисування;№68
Андріїв;Богдан;Євстафійович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№7
Андрійко;Руслан;Юрійович;"політична партія Всеукраїнське об’єднання ""Свобода""";№211
Андрійович;Зіновій;Мирославович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№87
Андрійович;Михайло;Васильович;Самовисування;№87
Андрійцев;Богдан;Вікторович;Самовисування;№131
Андрійченко;Олексій;Дмитрович;Самовисування;№27
Андрійчук;Ілля;Олександрович;Самовисування;№97
Андріюк;Лілія;Вікторівна;"політична партія Всеукраїнське об’єднання ""Свобода""";№206
Андрусяк;Юрій;Ілліч;Самовисування;№201
Андрух;Віталій;Васильович;Самовисування;№159
Андрущенко;Андрій;Олександрович;"політична партія ""Громадянська позиція""";№119
Андрущенко;Світлана;Вікторівна;"ПОЛІТИЧНА ПАРТІЯ ""СИЛА І ЧЕСТЬ""";№28
Андрюк;Андрій;Васильович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№73
Андрющенко;Андрій;Миколайович;"Політична партія ""Європейська Солідарність""";№99
Андрющенко;Володимир;Володимирович;Самовисування;№174
Анісімов;Анатолій;Миколайович;"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ОБ’ЄДНАННЯ ""ФАКЕЛ""";№34
Аністратенко;Олександр;Григорович;Самовисування;№105
Аністратенко;Яна;Леонідівна;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№58
Аніськович;Павло;Юрійович;"політична партія ""Громадянська позиція""";№223
Аносова;Ірина;Олександрівна;"політична партія ""Громадянська позиція""";№80
Антіпов;Дмитро;Ігорович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№68
Антов;Трифон;Данилович;Самовисування;№141
Антоненко;Костянтин;Григорович;Аграрна партія України;№111
Антоненко;Прохор;Дмитрович;"політична партія Всеукраїнське об’єднання ""Свобода""";№182
Антонець;Тетяна;Іванівна;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№16
Антонів;Руслан;Володимирович;"Політична Партія ""ПАТРІОТ""";№88
Антонов;Ярослав;Романович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№166
Антонченко;Валентина;Порфиріївна;"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ЗЕЛЕНИХ УКРАЇНИ""";№19
Антонюк;Ірина;Валеріївна;Аграрна партія України;№202
Антонюк;Леонід;Вікторович;"Політична Партія ""ПАТРІОТ""";№107
Антонюк;Микола;Павлович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№18
Антонюк;Олександр;Васильович;"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ОБ’ЄДНАННЯ ""ФАКЕЛ""";№32
Антонюк;Сергій;Володимирович;Аграрна партія України;№164
Антошик;Мар’ян;Богданович;"Політична партія ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""";№125
Антошин;Вадим;Леонідович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№206
Антошків;Яна;Олександрівна;"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ОБ’ЄДНАННЯ ""ФАКЕЛ""";№40
Анчин;Олег;Валерійович;Самовисування;№159
Апостол;Надія;Сергіївна;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№107
Апостолюк;Іван;Васильович;"політична партія Всеукраїнське об’єднання ""Свобода""";№167
Арахамія;Давид;Георгійович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№4
Арендач;Михайло;Богданович;"Політична Партія ""ПАТРІОТ""";№90
Арешков;Анатолій;Михайлович;Самовисування;№64
Арешонков;Володимир;Юрійович;Самовисування;№64
Ар’єв;Володимир;Ігорович;"Політична партія ""Європейська Солідарність""";№17
Арістов;Юрій;Юрійович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№42
Арканова-Чорна;Ольга;Юріївна;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№220
Армаш;Олена;Анатоліївна;"політична партія ""Громадянська позиція""";№122
Арналюк;Микола;Іванович;"Політична Партія ""ПАТРІОТ""";№113
Аронець;Олександр;Романович;"політична партія Всеукраїнське об’єднання ""Свобода""";№88
Арсенова;Анна;Андріївна;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№103
Арсенюк;Олег;Олексійович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№195
Арсенюк;Сергій;Петрович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№159
Артеменко;Віктор;Володимирович;"Політична Партія ""ГОЛОС""";№191
Артеменко;Надія;Михайлівна;"Політична партія ""Європейська Солідарність""";№159
Артеменко;Сергій;Вікторович;"Політична партія ""Європейська Солідарність""";№215
Артьомов;Сергій;Миколайович;"ПОЛІТИЧНА ПАРТІЯ ""ВОЛЯ""";№62
Артюх;Юрій;Петрович;"політична партія Всеукраїнське об’єднання ""Свобода""";№110
Артюшенко;Ігор;Андрійович;"Політична партія ""Європейська Солідарність""";№41
Архип’юк;Ярослав;Віталійович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№198
Архіпов;Віталій;Вікторович;"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКО-ПОЛІТИЧНА ПЛАТФОРМА НАДІЇ САВЧЕНКО""";№90
Асмолов;Сергій;Вікторович;Самовисування;№205
Астахова;Олена;Іванівна;Самовисування;№79
Астіон;Василь;Миколайович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№20
Астраханцев;Андрій;Владиславович;"політична партія Всеукраїнське об’єднання ""Свобода""";№63
Атаманюк;Олег;Юрійович;Самовисування;№89
Атєрлєй;Дмитро;Григорович;"Політична Партія ""ГОЛОС""";№133
Аузяк;Дмитро;Васильович;"політична партія Всеукраїнське об’єднання ""Свобода""";№173
Афанасьєв;Олександр;Вікторович;Самовисування;№191
Ахметов;Родіон;Едуардович;"Політична партія ""Рух Нових Сил Михайла Саакашвілі""";№85
Ахрамєєв;Павло;Олександрович;Самовисування;№106
Ашерова;Маргарита;Євгеніївна;Самовисування;№79
Бабаєв;Сергій;Сергійович;"Політична партія ""Європейська Солідарність""";№171
Бабак;Сергій;Віталійович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№11
Бабанін;Олег;Володимирович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№107
Бабаханов;Руслан;Олексійович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№22
Бабаченко;Віктор;Вікторович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№198
Бабенко;Григорій;Іванович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№102
Бабенко;Микола;Вікторович;"Політична Партія ""Біла Церква разом""";№90
Бабенко;Микола;Миколайович;Самовисування;№90
Бабенко;Михайло;Миколайович;Самовисування;№205
Бабенко;Ольга;Володимирівна;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№33
Бабенчук;Михайло;Васильович;"політична партія ""Громадянська позиція""";№147
Бабинець;Юрій;Миколайович;"Політична Партія ""ГОЛОС""";№42
Бабич;Андрій;Олександрович;"ПОЛІТИЧНА ПАРТІЯ ""СИЛА ПРАВА""";№32
Бабичева;Людмила;Геннадіївна;"ПОЛІТИЧНА ПАРТІЯ ""СИЛА І ЧЕСТЬ""";№205
Бабіжаєва;Ольга;Анатоліївна;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№136
Бабій;Іван;Васильович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№104
Бабій;Ольга;Андріївна;"Політична партія ""Об’єднання ""САМОПОМІЧ""";№10
Бабій;Роман;Вячеславович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№48
Бабінська;Мирослава;Романівна;"політична партія Всеукраїнське об’єднання ""Свобода""";№123
Бабіч;Гліб;Валерійович;"Політична партія ""Європейська Солідарність""";№51
Бабошин;Данило;Вячеславович;"Політична Партія ""ПАТРІОТ""";№76
Бабурін;Олексій;Олексійович;Самовисування;№82
Баганець;Олексій;Васильович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№148
Багіров;Артем;Григорович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№213
Баглей;Борис;Михайлович;"політична партія ""Громадянська позиція""";№56
Баграновська;Тетяна;Юріївна;"Політична партія ""Рух Нових Сил Михайла Саакашвілі""";№36
Бажан;Сергій;Павлович;"ПОЛІТИЧНА ПАРТІЯ ""НЕЗАЛЕЖНІСТЬ""";№27
Бажановська;Олена;Василівна;Самовисування;№105
Баженов;Сергій;Владиславович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№48
Бажора;Володимир;Адимович;"Політична партія ""Рух Нових Сил Михайла Саакашвілі""";№54
Базан;Ольга;Миколаївна;Самовисування;№114
Базарнова;Аліна;Володимирівна;"Політична партія ""Об’єднання ""САМОПОМІЧ""";№54
Базелюк;Володимир;Васильович;"політична партія Всеукраїнське об’єднання ""Свобода""";№12
Базюк;Тамара;Володимирівна;Самовисування;№88
Байдан;Світлана;Миколаївна;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№48
Байло;Людмила;Віталіївна;"політична партія Всеукраїнське об’єднання ""Свобода""";№70
Байрамов;Євген;Вахид;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№76
Байтала;Михайло;Романович;"Політична Партія ""ПАТРІОТ""";№12
Байчук;Костянтин;Євгенійович;"ПОЛІТИЧНА ПАРТІЯ ""СИЛА ПРАВА""";№31
Бакаєв;Андрій;Павлович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№82
Бакал;Олександр;Іванович;Самовисування;№142
Бакуменко;Оксана;Олександрівна;Самовисування;№170
Бакумов;Олександр;Сергійович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№173
Бакун;Володимир;Миколайович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№184
Бакунець;Павло;Андрійович;"Політична партія ""Об’єднання ""САМОПОМІЧ""";№122
Бакшеєв;Віктор;Валерійович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№147
Баланюк;Галина;Миколаївна;Аграрна партія України;№103
Баласанян;Ніна;Іванівна;"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДЯНСЬКИЙ РУХ ""ХВИЛЯ""";№169
Балацко;Юрій;Іванович;"політична партія ""Громадянська позиція""";№121
Балацький;Іван;Володимирович;"Політична партія ""Європейська Солідарність""";№150
Балдук;Анна;Олексіївна;"Політична Партія ""ГОЛОС""";№67
Балицька;Любов;Антонівна;"Політична партія ""Об’єднання ""САМОПОМІЧ""";№85
Балицький;Євген;Віталійович;Самовисування;№80
Балога;Віктор;Іванович;політична партія Єдиний Центр;№69
Балога;Іван;Іванович;політична партія Єдиний Центр;№70
Балога;Іван;Іванович;Самовисування;№70
Балога;Павло;Іванович;політична партія Єдиний Центр;№73
Балук;Любомир;Іванович;"політична партія ""Громадянська позиція""";№63
Бальцій;Юрій;Юрійович;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№141
Балюк;Євген;Віталійович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№224
Балясна;Вікторія;Євгенівна;Аграрна партія України;№131
Банген;Анатолій;Володимирович;Самовисування;№175
Бандурко;Оксана;Олександрівна;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№111
Бандуров;Володимир;Володимирович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№79
Банчук;Ярослав;Арсенійович;"Політична Партія ""ПАТРІОТ""";№82
Барабаш;Сергій;Валерійович;Самовисування;№45
Баранкевич;Галина;Євгенівна;"Політична Партія ""ГОЛОС""";№83
Баранник;Василь;Володимирович;"ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ ОБ’ЄДНАННЯ ""ФАКЕЛ""";№11
Баранников;Сергій;Олександрович;"Політична партія ""Об’єднання ""САМОПОМІЧ""";№168
Баранов;Андрій;Володимирович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№118
Баранов;Андрій;Павлович;"ПОЛІТИЧНА ПАРТІЯ ""СИЛА І ЧЕСТЬ""";№36
Баранов;Віталій;Анатолійович;Самовисування;№96
Баранов;Костянтин;Володимирович;Самовисування;№80
Баранов;Родіон;Романович;Самовисування;№35
Барановська;Ольга;Олександрівна;Самовисування;№24
Барановський;Борис;Олександрович;"ПОЛІТИЧНА ПАРТІЯ ""РАДИКАЛЬНА ПАРТІЯ ОЛЕГА ЛЯШКА""";№122
Баранський;Віктор;Сергійович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№133
Барвіненко;Віталій;Дмитрович;Самовисування;№141
Барвіненко;Віталій;Миколайович;Самовисування;№141
Бардаш;Олександр;Вікторович;Самовисування;№213
Бардіна;Марина;Олегівна;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№62
Барна;Олег;Степанович;"Політична партія ""Європейська Солідарність""";№167
Барна;Степан;Степанович;"Політична партія ""Європейська Солідарність""";№163
Барняк;Тарас;Михайлович;"політична партія Всеукраїнське об’єднання ""Свобода""";№96
Барський;Олександр;Леонідович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№181
Бартош;Олександр;Петрович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№210
Бас;Андрій;Ігорович;"ПОЛІТИЧНА ПАРТІЯ ""СИЛА І ЧЕСТЬ""";№123
Басан;Галина;Григорівна;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№100
Басараб;Сергій;Михайлович;"Політична партія ""Європейська Солідарність""";№89
Басюк;Віталій;Валерійович;"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ЗЕЛЕНИХ УКРАЇНИ""";№10
Басюк;Юрій;Олексійович;"Політична партія ""Європейська Солідарність""";№133
Батенко;Тарас;Іванович;Самовисування;№123
Батирсултанов;Махач;Далгатович;Самовисування;№51
Батій;Вадим;Валерійович;"політична партія Всеукраїнське об’єднання ""Свобода""";№173
Батлюк;Олег;Володимирович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№185
Батура;Наталія;Володимирівна;Самовисування;№49
Батуріна;Найля;Валентинівна;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№93
Бахтеєва;Тетяна;Дмитрівна;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№26
Башкаленко;Олександр;Костянтинович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№45
Башта;Олександр;Ілліч;"політична партія Всеукраїнське об’єднання ""Свобода""";№152
Баштан;Олег;Васильович;Самовисування;№200
Баюрчак;Назарій;Володимирович;"ПОЛІТИЧНА ПАРТІЯ ""СОЦІАЛЬНА СПРАВЕДЛИВІСТЬ""";№134
Бебешко;Анатолій;Сергійович;"політична партія Всеукраїнське об’єднання ""Батьківщина""";№93
Бевз;Світлана;Володимирівна;Самовисування;№11
Бевз;Сергій;Васильович;"політична партія Всеукраїнське об’єднання ""Свобода""";№21
Бевз;Сергій;Владиславович;"ПОЛІТИЧНА ПАРТІЯ ""СИЛА І ЧЕСТЬ""";№42
Бевз;Христина;Мирославівна;"політична партія Всеукраїнське об’єднання ""Свобода""";№221
Бевзан;Юрій;Степанович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№193
Бевзенко;Сергій;Георгійович;"ПОЛІТИЧНА ПАРТІЯ ""НЕЗАЛЕЖНІСТЬ""";№28
Бевзюк;Євгеній;Володимирович;"політична партія ""Громадянська позиція""";№84
Бегей;Василь;Амброзійович;"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА""";№46
Беднарчик;Наталія;Ігорівна;Самовисування;№121
Бедрата;Руслана;Іванівна;"Політична Партія ""ПАТРІОТ""";№100
Бедров;Олександр;Васильович;"Політична партія ""ОПОЗИЦІЙНИЙ БЛОК""";№142
Беженар;Вячеслав;Миколайович;Самовисування;№133
Беженар;Мірча;Дмитрович;Самовисування;№203
Безбородько;Андрій;Михайлович;Самовисування;№201
Безвершенко;Юлія;Василівна;"Політична Партія ""ГОЛОС""";№46
Безгін;Віталій;Юрійович;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№77
Бездуган;Віталій;Васильович;Самовисування;№103
Безкостий;Роман;Петрович;"політична партія Всеукраїнське об’єднання ""Свобода""";№68
Безніс;Олександр;Олександрович;"Політична партія ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""";№214
Безноско;Василь;Іванович;"ПОЛІТИЧНА ПАРТІЯ ""НЕЗАЛЕЖНІСТЬ""";№21
Безпалюк;Віталій;Анатолійович;"Політична Партія ""ГОЛОС""";№106
Безсмертний;Роман;Петрович;Самовисування;№221
Безугла;Мар’яна;Володимирівна;"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""";№217
